# Value Model Memory Lane Log

- Workdir: C:\Work\DnaCalc\OxVba\temp\value-model-migration\worktrees\baseline_vme5-mem-full
- Command: cargo run -q --manifest-path C:\Work\DnaCalc\OxVba\docs\evidence\value_model_migration\runs\value_model_memory_vme5-mem-full\generated\layout_probe_baseline\Cargo.toml
- ExitCode: 0
- ElapsedMs: 66091.64
- PeakWorkingSetBytes: 11317248
- SteadyWorkingSetBytes: 11268096
- PeakPrivateBytes: 3420160
- PeakVirtualBytes: 4434558976

## stdout
type_name,size_bytes,align_bytes
RustString,24,8
BStr,24,8
RuntimeValue,64,8
Variant,16,8
SafeArray,64,8
SafeArrayBound,8,4
F64Value,16,8
CurrencyValue,8,8
ObjectHandle,4,4
BindingHandle,4,4
ComValue,64,8
ComInvokeArg,88,8
ComCallbackPayload,40,8

## stderr
