# Value Model Memory Lane Log

- Workdir: C:\Work\DnaCalc\OxVba\temp\value-model-migration\worktrees\baseline_vmmem3-smoke
- Command: cargo run -q --manifest-path C:\Work\DnaCalc\OxVba\docs\evidence\value_model_migration\runs\value_model_memory_vmmem3-smoke\generated\layout_probe_baseline\Cargo.toml
- ExitCode: 0
- ElapsedMs: 19925.15
- PeakWorkingSetBytes: 11264000
- SteadyWorkingSetBytes: 11264000
- PeakPrivateBytes: 3371008
- PeakVirtualBytes: 4434558976

## stdout
type_name,size_bytes,align_bytes
RustString,24,8
BStr,24,8
RuntimeValue,64,8
Variant,16,8
SafeArray,64,8
SafeArrayBound,8,4
F64Value,16,8
CurrencyValue,8,8
ObjectHandle,4,4
BindingHandle,4,4
ComValue,64,8
ComInvokeArg,88,8
ComCallbackPayload,40,8

## stderr
